[Debug] Reading alloc.ax...
[Debug] Reading scheduler.ax...
[Debug] Reading runtime.ax...
[Debug] Stripping imports from alloc.ax...
[Debug] Stripping imports from scheduler.ax...
[Debug] Stripping imports from runtime.ax...
[Debug] Stripping imports from src...
[Debug] Concatenating buffers...
[Debug] len_alloc=16523, len_sched=13825, len_rt=6153, len_src=60, total_len=36564
[Debug] Cleaning up...
[Debug] Concatenation finished successfully!
[Debug] Stage 1: Starting compilation...
[Debug] Finished Lexing.
[Debug] Finished Parsing.
[Debug] Finished Resolving.
[Debug] Finished Typechecking.
[Debug] Running Ownership Checker...
[Debug] Running Escape Analyser...
[Debug] Running CTGC Injector...
[Debug] Running Alias Reuse Optimizer...
[Debug] Running AIR Builder...
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] MATCHED size_of call!
[Debug] Stage 2: Finished building AIR module.
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[field_offset]   field 2: name_id=165, type_id=8, f_size=8, f_align=8, aligned_offset=32776
[Debug]   -> disp=32776
[Debug] OP_GET_FIELD: type_id=42, field_idx=0
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=14, type_id=3, src1=4096, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=19, type_id=12, src1=394, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=1
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[Debug]   -> disp=32768
[Debug select_inst] OP_ICONST dest=22, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=2, type_id=12, src1=392, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=1
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[Debug]   -> disp=32768
[Debug select_inst] OP_ICONST dest=6, type_id=12, src1=392, is_str=1, vreg_flag=2
[Debug] OP_GET_FIELD: type_id=42, field_idx=2
[field_offset] struct_type_id=42, entry.kind=1, entry.extra=11, entry.size=32784
[field_offset] info.fields.len=3, info.fields.data=557af3d0
[field_offset]   field 0: name_id=163, type_id=41, f_size=32768, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=164, type_id=8, f_size=8, f_align=8, aligned_offset=32768
[field_offset]   field 2: name_id=165, type_id=8, f_size=8, f_align=8, aligned_offset=32776
[Debug]   -> disp=32776
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=256, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=10, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=46, field_idx=1
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[Debug]   -> disp=8402944
[Debug] OP_SET_FIELD: type_id=46, field_idx=2
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[field_offset]   field 2: name_id=178, type_id=3, f_size=4, f_align=4, aligned_offset=8402948
[Debug]   -> disp=8402948
[Debug select_inst] OP_ICONST dest=21, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=27, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=43, field_idx=0
[field_offset] struct_type_id=43, entry.kind=1, entry.extra=12, entry.size=32824
[field_offset] info.fields.len=6, info.fields.data=557af970
[field_offset]   field 0: name_id=153, type_id=7, f_size=4, f_align=4, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=34, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=6, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=3
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[field_offset]   field 2: name_id=178, type_id=3, f_size=4, f_align=4, aligned_offset=8402948
[field_offset]   field 3: name_id=181, type_id=8, f_size=8, f_align=8, aligned_offset=8402952
[Debug]   -> disp=8402952
[Debug] OP_GET_FIELD: type_id=46, field_idx=1
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[Debug]   -> disp=8402944
[Debug select_inst] OP_ICONST dest=17, type_id=4, src1=32824, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=23, type_id=3, src1=8, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=46, field_idx=3
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[field_offset]   field 2: name_id=178, type_id=3, f_size=4, f_align=4, aligned_offset=8402948
[field_offset]   field 3: name_id=181, type_id=8, f_size=8, f_align=8, aligned_offset=8402952
[Debug]   -> disp=8402952
[Debug select_inst] OP_ICONST dest=32, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=46, field_idx=3
[field_offset] struct_type_id=46, entry.kind=1, entry.extra=14, entry.size=8402960
[field_offset] info.fields.len=4, info.fields.data=557aecf0
[field_offset]   field 0: name_id=185, type_id=45, f_size=8402944, f_align=8, aligned_offset=0
[field_offset]   field 1: name_id=180, type_id=7, f_size=4, f_align=4, aligned_offset=8402944
[field_offset]   field 2: name_id=178, type_id=3, f_size=4, f_align=4, aligned_offset=8402948
[field_offset]   field 3: name_id=181, type_id=8, f_size=8, f_align=8, aligned_offset=8402952
[Debug]   -> disp=8402952
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=7, type_id=4, src1=24, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=40, field_idx=0
[field_offset] struct_type_id=40, entry.kind=1, entry.extra=10, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0870
[field_offset]   field 0: name_id=159, type_id=39, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=40, field_idx=0
[field_offset] struct_type_id=40, entry.kind=1, entry.extra=10, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0870
[field_offset]   field 0: name_id=159, type_id=39, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=15, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=17, type_id=4, src1=80, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=40, field_idx=0
[field_offset] struct_type_id=40, entry.kind=1, entry.extra=10, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0870
[field_offset]   field 0: name_id=159, type_id=39, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=40, field_idx=0
[field_offset] struct_type_id=40, entry.kind=1, entry.extra=10, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0870
[field_offset]   field 0: name_id=159, type_id=39, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=28, type_id=4, src1=8402960, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=32, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=36, type_id=11, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=14, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=20, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=40, field_idx=0
[field_offset] struct_type_id=40, entry.kind=1, entry.extra=10, entry.size=24
[field_offset] info.fields.len=3, info.fields.data=557b0870
[field_offset]   field 0: name_id=159, type_id=39, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=26, type_id=3, src1=1024, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=29, type_id=4, src1=80, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[field_offset] struct_type_id=38, entry.kind=1, entry.extra=9, entry.size=80
[field_offset] info.fields.len=7, info.fields.data=557aec50
[field_offset]   field 0: name_id=153, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[field_offset] struct_type_id=38, entry.kind=1, entry.extra=9, entry.size=80
[field_offset] info.fields.len=7, info.fields.data=557aec50
[field_offset]   field 0: name_id=153, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=37, type_id=3, src1=3, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=41, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=0
[field_offset] struct_type_id=35, entry.kind=1, entry.extra=7, entry.size=24
[field_offset] info.fields.len=4, info.fields.data=557b02d0
[field_offset]   field 0: name_id=6, type_id=23, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=15, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=0, field_idx=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=16, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=37, field_idx=0
[field_offset] struct_type_id=37, entry.kind=1, entry.extra=8, entry.size=32
[field_offset] info.fields.len=4, info.fields.data=557b07d0
[field_offset]   field 0: name_id=9, type_id=36, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=11, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=14, type_id=4, src1=24, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=38, field_idx=0
[field_offset] struct_type_id=38, entry.kind=1, entry.extra=9, entry.size=80
[field_offset] info.fields.len=7, info.fields.data=557aec50
[field_offset]   field 0: name_id=153, type_id=8, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=24, type_id=3, src1=1, is_str=0, vreg_flag=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=0
[field_offset] struct_type_id=35, entry.kind=1, entry.extra=7, entry.size=24
[field_offset] info.fields.len=4, info.fields.data=557b02d0
[field_offset]   field 0: name_id=6, type_id=23, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=0
[field_offset] struct_type_id=35, entry.kind=1, entry.extra=7, entry.size=24
[field_offset] info.fields.len=4, info.fields.data=557b02d0
[field_offset]   field 0: name_id=6, type_id=23, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=0
[field_offset] struct_type_id=35, entry.kind=1, entry.extra=7, entry.size=24
[field_offset] info.fields.len=4, info.fields.data=557b02d0
[field_offset]   field 0: name_id=6, type_id=23, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_SET_FIELD: type_id=35, field_idx=0
[field_offset] struct_type_id=35, entry.kind=1, entry.extra=7, entry.size=24
[field_offset] info.fields.len=4, info.fields.data=557b02d0
[field_offset]   field 0: name_id=6, type_id=23, f_size=8, f_align=8, aligned_offset=0
[Debug]   -> disp=0
[Debug select_inst] OP_ICONST dest=37, type_id=4, src1=24, is_str=0, vreg_flag=0
[Debug select_inst] OP_ICONST dest=45, type_id=3, src1=16, is_str=0, vreg_flag=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
[field_offset] info.fields.len=9, info.fields.data=557af8d0
[field_offset]   field 0: name_id=82, type_id=11, f_size=1, f_align=1, aligned_offset=0
[Debug]   -> disp=0
[Debug] OP_GET_FIELD: type_id=34, field_idx=0
[field_offset] struct_type_id=34, entry.kind=1, entry.extra=6, entry.size=0
